CodeEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
372AE01,372AE,2,6,2,3,1
372AC17,372AC,2,6,2,3,1
372AC16,372AC,2,6,2,3,1
372AC13,372AC,2,6,2,3,1
372AC12,372AC,2,6,2,3,1
372AC10,372AC,2,6,2,3,1
372AC09,372AC,2,6,2,3,1
372AC04,372AC,2,6,2,3,1
372AC01,372AC,2,6,2,3,1
372AA20,372AA,2,6,2,3,1
372AA19,372AA,2,6,2,3,1
372AA18,372AA,2,5,2,3,1
372AA17,372AA,2,6,2,3,1
372AA16,372AA,2,6,2,3,1
372AA10,372AA,2,5,2,3,1
372AA09,372AA,2,6,2,3,1
372AA08,372AA,2,6,2,3,1
372AA07,372AA,2,6,2,3,1
372AA06,372AA,2,6,2,3,1
372AA05,372AA,2,6,2,3,1
372AA04,372AA,2,6,2,3,1
372AA03,372AA,2,6,2,3,1
372AA02,372AA,2,5,2,3,1
372AA01,372AA,2,6,2,3,1
370AK03,370AK,2,6,2,3,1
691AG01,691AG,2,7,4,3,1
691AG02,691AG,2,6,4,3,1
203AK01,203AK,2,6,2,3,1
370AJ03,370AJ,2,6,2,3,1
370AH03,370AH,2,6,2,3,1
370AH02,370AH,2,6,2,3,1
370AG08,370AG,2,6,2,3,1
370AG07,370AG,2,6,2,3,1
370AG06,370AG,2,6,2,3,1
370AG05,370AG,2,6,2,3,1
370AG04,370AG,2,6,2,3,1
368AA01,368AA,1,6,4,2,1
332AA03,332AA,3,6,1,2,1
332AA05,332AA,3,6,1,2,1
160AA01,160AA,3,5,4,5,1
156AA02,156AA,3,5,4,5,1
155AA02,155AA,3,5,4,5,1
154AA02,154AA,3,5,4,5,1
203AE03,203AE,2,6,2,3,1
525AB00,525AB,3,7,2,4,2
205AA03,205AA,2,6,2,3,1
205AK01,205AK,2,6,2,3,1
203AI02,203AI,2,6,2,3,1
203AA01,203AA,2,5,2,3,1
525AR00,525AR,3,6,2,4,2
205AI03,205AI,2,6,2,3,1
203AI13,203AI,2,6,2,3,1
207AA03,207AA,2,6,2,3,1
203AG01,203AG,2,6,2,3,1
525AH00,525AH,3,7,2,4,2
525AO00,525AO,3,6,2,4,2
527AE00,527AE,2,5,2,3,2
525AM00,525AM,3,7,2,4,2
205AG01,205AG,2,6,2,3,1
206AA01,206AA,2,6,2,3,1
525AL00,525AL,3,7,2,4,2
205AA01,205AA,2,6,2,3,1
527AF00,527AF,2,5,2,3,2
203AA07,203AA,2,6,2,3,1
207AA01,207AA,2,6,2,3,1
203AE01,203AE,2,6,2,3,1
203AI03,203AI,2,6,2,3,1
527AO00,527AO,1,6,2,3,2
527AL00,527AL,2,5,4,3,2
525AI00,525AI,3,6,2,4,2
527AN00,527AN,2,5,2,3,2
525AC00,525AC,3,7,2,4,2
525AK00,525AK,3,7,2,4,2
527AD00,527AD,2,5,2,3,2
205AA09,205AA,2,6,2,3,1
203AI07,203AI,2,6,2,3,1
203AA09,203AA,2,6,2,3,1
205AE03,205AE,2,6,2,3,1
205AC01,205AC,2,6,2,3,1
205AE07,205AE,2,6,2,3,1
525AG00,525AG,3,6,2,4,2
525AJ00,525AJ,3,6,2,4,2
203AG03,203AG,2,6,2,3,1
203AI01,203AI,2,6,2,3,1
525AQ00,525AQ,3,6,2,4,2
201AG05,201AG,2,5,2,3,1
525AE00,525AE,3,6,2,4,2
527AJ00,527AJ,2,5,2,3,2
203AI05,203AI,2,6,2,3,1
205AA07,205AA,2,6,2,3,1
205AE01,205AE,2,6,2,3,1
203AA05,203AA,2,6,2,3,1
525AP00,525AP,3,6,2,4,2
203AI11,203AI,2,6,2,3,1
203AE05,203AE,2,6,2,3,1
525AF00,525AF,3,7,2,4,2
527AC00,527AC,2,5,2,3,2
205AC05,205AC,2,6,2,3,1
203AG05,203AG,2,6,2,3,1
527AM00,527AM,2,5,2,3,2
203AI15,203AI,2,6,2,3,1
203AA03,203AA,2,5,2,3,1
203AC01,203AC,2,6,2,3,1
527AK00,527AK,3,5,2,3,2
527AG00,527AG,2,5,2,3,2
205AA05,205AA,2,6,2,3,1
205AI05,205AI,2,6,2,3,1
205AC03,205AC,2,6,2,3,1
205AE05,205AE,2,6,2,3,1
151AI01,151AI,3,6,2,2,1
151AE01,151AE,3,6,2,2,1
151AC01,151AC,X,6,2,2,1
151AA01,151AA,X,6,2,2,1
143AB99,143AB,3,6,1,2,1
143AD99,143AD,3,5,1,2,1
141AG05,141AG,3,5,4,2,1
141AC03,141AC,3,6,1,2,1
141AC01,141AC,3,6,1,2,1
141AB99,141AB,X,7,1,2,1
139AZ01,139AZ,3,6,2,2,1
113AL09,113AL,X,6,1,2,1
113AL07,113AL,X,6,1,2,1
113AL05,113AL,X,6,1,2,1
113AL03,113AL,X,6,1,2,1
113AL01,113AL,X,6,1,2,1
585AA01,585AA,1,5,3,2,1
159AA01,159AA,2,5,4,5,1
158AA01,158AA,2,5,4,5,1
156AA01,156AA,2,5,4,5,1
155AA01,155AA,2,5,4,5,1
154AA01,154AA,2,5,4,5,1
153AA01,153AA,2,5,4,5,1
104AA11,104AA,X,6,1,2,1
104AA09,104AA,X,6,1,2,1
104AA07,104AA,X,6,1,2,1
104AA03,104AA,2,6,1,2,1
691AG00,691AG,2,7,4,3,3
104AA01,104AA,2,6,1,2,1
691AF00,691AF,2,7,4,3,3
691AF01,691AF,2,7,4,3,1
691AF02,691AF,2,6,4,3,1
527AB00,527AB,3,7,2,3,3
527AB01,527AB,2,7,2,3,1
533AK00,533AK,3,5,5,2,2
533AJ00,533AJ,1,6,4,2,2
515AM07,515AM,2,5,3,2,1
517AO05,517AO,2,5,3,2,1
515AM05,515AM,2,5,3,2,1
515AR02,515AR,2,5,3,2,1
515AL18,515AL,2,5,3,2,1
515AP00,515AP,2,5,5,2,3
515AL05,515AL,2,5,3,2,1
515AL19,515AL,2,5,3,2,1
515AM02,515AM,2,5,3,2,1
515AO04,515AO,2,5,3,2,1
515AL04,515AL,2,5,3,2,1
515AR05,515AR,2,5,3,2,1
533AF03,533AF,2,5,3,2,1
515AL12,515AL,2,5,3,2,1
515AP07,515AP,2,5,3,2,1
515AP04,515AP,2,5,3,2,1
515AM11,515AM,2,5,3,2,1
533AF06,533AF,2,5,3,2,1
515AM10,515AM,2,5,3,2,1
515AL00,515AL,2,5,3,2,3
533AG00,533AG,2,7,3,2,3
533AH00,533AH,2,5,3,2,2
515AM01,515AM,2,5,3,2,1
515AL17,515AL,2,5,3,2,1
515AM04,515AM,2,5,3,2,1
517AO07,517AO,2,5,3,2,1
533AF01,533AF,2,5,3,2,1
515AM12,515AM,2,5,3,2,1
515AI00,515AI,2,5,3,2,3
515AL06,515AL,2,5,3,2,1
515AR06,515AR,2,5,3,2,1
515AO03,515AO,2,5,3,2,1
515AM08,515AM,2,5,3,2,1
533AF02,533AF,2,5,3,2,1
515AL14,515AL,2,5,3,2,1
515AN00,515AN,1,6,3,2,2
515AR08,515AR,2,5,3,2,1
523AB00,523AB,3,6,3,2,2
533AF07,533AF,2,5,3,2,1
515AL01,515AL,2,5,3,2,1
515AP05,515AP,2,5,3,2,1
515AM09,515AM,2,5,3,2,1
533AG02,533AG,2,5,3,2,1
527AD01,527AD,2,6,3,2,1
515AL11,515AL,2,5,3,2,1
515AR03,515AR,2,5,3,2,1
515AM03,515AM,2,5,3,2,1
515AO01,515AO,2,5,3,2,1
517AO08,517AO,2,5,3,2,1
533AF08,533AF,2,5,3,2,1
515AM06,515AM,2,5,3,2,1
515AL07,515AL,2,5,3,2,1
515AR04,515AR,2,5,3,2,1
515AL16,515AL,2,5,3,2,1
515AL08,515AL,2,5,3,2,1
533AG05,533AG,2,5,3,2,1
515AL15,515AL,2,5,3,2,1
533AG03,533AG,2,5,3,2,1
515AM00,515AM,2,5,3,2,3
515AL09,515AL,2,5,3,2,1
515AO02,515AO,2,5,3,2,1
533AG01,533AG,2,5,3,2,1
515AR00,515AR,2,5,5,2,3
515AR07,515AR,2,5,3,2,1
515AL03,515AL,2,5,3,2,1
515AL13,515AL,2,5,3,2,1
515AP06,515AP,2,5,3,2,1
533AF05,533AF,2,5,3,2,1
533AG04,533AG,2,5,3,2,1
515AL02,515AL,2,5,3,2,1
515AO00,515AO,2,5,3,2,3
515AL10,515AL,2,5,3,2,1
516AP01,516AP,2,5,3,2,1
516AM00,516AM,2,6,3,4,2
517AK13,517AK,2,5,3,2,1
517AO13,517AO,2,5,3,2,1
517AM00,517AM,2,6,3,2,3
517AO03,517AO,2,5,3,2,1
517AK05,517AK,2,5,3,2,1
517AO10,517AO,2,5,3,2,1
517AK26,517AK,2,5,3,2,1
517AK01,517AK,2,5,3,2,1
517AK10,517AK,2,5,3,2,1
517AK03,517AK,2,5,3,2,1
517AK24,517AK,2,5,3,2,1
517AN04,517AN,2,5,3,2,1
531AF00,531AF,2,7,3,2,3
517AO00,517AO,2,7,3,4,3
517AK04,517AK,2,5,3,2,1
517AN05,517AN,2,5,3,2,1
505AK00,505AK,1,5,3,2,2
517AP12,517AP,2,5,3,2,1
517AO01,517AO,2,5,3,2,1
517AN03,517AN,2,5,3,2,1
517AP10,517AP,2,5,3,2,1
517AK12,517AK,2,5,3,2,1
517AO14,517AO,2,5,3,2,1
517AK25,517AK,2,5,3,2,1
517AO06,517AO,2,5,3,2,1
517AO02,517AO,2,5,3,2,1
517AK20,517AK,2,5,3,2,1
517AK23,517AK,2,5,3,2,1
517AN02,517AN,2,5,3,2,1
517AK18,517AK,2,5,3,2,1
517AP11,517AP,2,5,3,2,1
517AP09,517AP,2,5,3,2,1
517AL11,517AL,2,5,3,2,1
517AK21,517AK,2,5,3,2,1
517AN01,517AN,2,5,3,2,1
517AP08,517AP,2,5,3,2,1
516AO00,516AO,2,6,3,4,2
517AL03,517AL,2,5,3,2,1
517AK02,517AK,2,5,3,2,1
517AN00,517AN,2,7,3,2,3
517AO15,517AO,2,5,3,2,1
517AO09,517AO,2,5,3,2,1
517AK11,517AK,2,5,3,2,1
516AP00,516AP,2,7,3,4,3
517AK09,517AK,2,5,3,2,1
516AQ00,516AQ,2,6,3,4,2
517AP06,517AP,2,5,3,2,1
517AP00,517AP,2,7,3,4,3
517AK08,517AK,2,5,3,2,1
517AP02,517AP,2,5,3,2,1
517AK14,517AK,2,5,3,2,1
517AK19,517AK,2,5,3,2,1
531AF01,531AF,2,5,3,2,1
517AP05,517AP,2,5,3,2,1
516AN00,516AN,2,6,3,4,2
517AK28,517AK,2,5,3,2,1
517AK06,517AK,2,5,3,2,1
517AK07,517AK,2,5,3,2,1
517AM01,517AM,2,5,3,2,1
517AL06,517AL,2,5,3,2,1
531AE01,531AE,2,5,3,2,1
517AK29,517AK,2,5,3,2,1
517AK22,517AK,2,5,3,2,1
517AL05,517AL,2,5,3,2,1
531AE02,531AE,2,5,3,2,1
517AL02,517AL,2,5,3,2,1
517AP01,517AP,2,5,3,2,1
517AK17,517AK,2,5,3,2,1
517AL01,517AL,2,5,3,2,1
517AL00,517AL,2,7,3,4,3
517AO12,517AO,2,5,3,2,1
517AP04,517AP,2,5,3,2,1
517AL09,517AL,2,5,3,2,1
517AL07,517AL,2,5,3,2,1
517AL08,517AL,2,5,3,2,1
517AL10,517AL,2,5,3,2,1
517AL13,517AL,2,5,3,2,1
517AK15,517AK,2,5,3,2,1
533AE00,533AE,2,5,3,2,2
517AP03,517AP,2,5,3,2,1
517AO04,517AO,2,5,3,2,1
517AK27,517AK,2,5,3,2,1
517AO11,517AO,2,5,3,2,1
531AE00,531AE,2,7,3,2,3
517AK00,517AK,2,7,3,4,3
517AK16,517AK,2,5,3,2,1
517AL04,517AL,2,5,3,2,1
517AL12,517AL,2,5,3,2,1
517AI11,517AI,2,5,3,2,1
515AD01,515AD,2,5,3,2,1
523AA00,523AA,2,7,2,2,3
533AC00,533AC,3,6,4,2,2
517AF00,517AF,2,7,3,2,3
517AI03,517AI,2,5,3,2,1
517AF01,517AF,2,5,3,2,1
517AI07,517AI,2,5,3,2,1
517AE00,517AE,3,6,2,2,2
517AI00,517AI,2,7,3,2,3
531AC00,531AC,3,6,5,2,2
517AI01,517AI,2,5,3,2,1
517AH00,517AH,3,6,2,2,2
517AI09,517AI,2,5,3,2,1
515AD00,515AD,2,6,5,2,3
531AD00,531AD,2,6,3,2,2
517AG00,517AG,3,6,2,2,2
523AA01,523AA,2,5,5,2,1
548AC01,548AC,2,5,2,2,1
517AI05,517AI,2,5,3,2,1
517AJ00,517AJ,2,6,1,2,2
515AA00,515AA,3,5,5,2,2
531AB01,531AB,2,5,2,2,1
531AB00,531AB,X,7,1,2,3
521AV00,521AV,3,7,1,2,2
507AE00,507AE,1,5,1,2,2
521AU00,521AU,3,5,1,2,2
521AT00,521AT,1,5,1,2,2
516AL00,516AL,2,6,1,2,2
521AS00,521AS,2,6,1,2,2
507AD02,507AD,1,5,1,2,1
507AD01,507AD,1,7,1,2,1
507AD00,507AD,2,7,1,2,3
561AJ00,561AJ,3,6,2,2,2
621AX01,621AX,3,5,2,2,1
534AQ00,534AQ,2,5,3,2,2
561AA00,561AA,3,5,1,2,2
643AL00,643AL,3,6,4,2,2
505AB00,505AB,3,6,X,2,2
548AC00,548AC,3,6,1,2,3
533AP01,533AP,3,6,4,2,1
517AA05,517AA,2,5,3,2,1
517AA03,517AA,2,5,3,2,1
517AA15,517AA,2,5,3,2,1
533AP02,533AP,3,5,3,4,1
517AA04,517AA,2,5,3,2,1
517AA14,517AA,2,5,3,2,1
517AB01,517AB,2,5,3,2,1
517AA10,517AA,2,5,3,2,1
517AB00,517AB,2,7,3,2,3
517AC00,517AC,2,7,3,2,3
517AA11,517AA,2,5,3,2,1
517AA06,517AA,2,5,3,2,1
643AN00,643AN,3,7,4,2,2
517AA12,517AA,2,5,3,2,1
517AC01,517AC,2,5,3,2,1
525CA00,525CA,2,7,2,3,2
517AA07,517AA,2,5,3,2,1
517AB03,517AB,2,5,3,2,1
525BF00,525BF,2,6,2,4,2
517AA00,517AA,2,7,3,2,3
525BD00,525BD,2,6,2,4,2
577AA00,577AA,2,7,1,2,2
517AA01,517AA,2,5,3,2,1
517AA08,517AA,2,5,3,2,1
517AA02,517AA,2,5,3,2,1
517AA13,517AA,2,5,3,2,1
517AB02,517AB,2,5,3,2,1
565AA00,565AA,2,5,3,2,2
517AA09,517AA,2,5,3,2,1
517AD00,517AD,2,6,2,2,2
533AB00,533AB,3,5,1,5,2
529AA00,529AA,1,7,1,2,2
521AK00,521AK,2,5,1,2,2
507AC00,507AC,2,5,1,2,3
521AJ00,521AJ,2,5,1,2,2
516AG00,516AG,1,6,1,2,2
521AP00,521AP,2,5,1,2,2
516AJ00,516AJ,3,7,1,2,2
521AO00,521AO,2,5,1,2,2
505AA01,505AA,1,5,1,2,1
521AR01,521AR,2,5,1,2,1
521AQ00,521AQ,2,5,1,2,2
516AE00,516AE,1,5,1,2,2
507AC01,507AC,1,5,1,2,1
521AI00,521AI,2,5,1,2,2
505AA02,505AA,1,5,1,2,1
521AM00,521AM,2,5,1,2,2
521AN00,521AN,2,5,1,2,2
516AH00,516AH,1,5,1,2,2
521AR00,521AR,2,5,1,2,3
516AF00,516AF,3,6,1,2,2
516AI00,516AI,1,6,1,2,2
507AB00,507AB,1,6,1,2,2
521AH00,521AH,2,5,1,2,2
516AD01,516AD,3,5,1,2,1
516AC00,516AC,1,7,1,2,2
516AD00,516AD,2,7,1,2,3
521AB00,521AB,3,7,1,2,2
521AF00,521AF,2,6,1,1,2
525AA00,525AA,2,5,1,2,2
516AA00,516AA,3,7,1,2,2
521AA00,521AA,3,7,1,2,2
521AD00,521AD,2,5,1,2,2
521AG00,521AG,3,6,1,2,2
516AB00,516AB,3,7,1,2,2
521AC00,521AC,3,7,1,2,2
507AA00,507AA,3,6,1,2,2
516AK02,516AK,3,5,1,2,1
533AP00,533AP,3,5,4,2,2
516AK01,516AK,3,5,1,2,1
516AK03,516AK,2,5,1,2,1
516AK00,516AK,2,7,1,2,3
565AF02,565AF,2,5,3,2,1
565AF01,565AF,2,5,3,2,1
531AA00,531AA,2,5,1,1,2
714BE01,714BE,2,5,1,1,1
714DA05,714DA,2,5,1,1,1
710IJ01,710IJ,2,5,1,1,1
714BE03,714BE,2,5,1,1,1
712BK00,712BK,2,5,1,1,1
712AA01,712AA,2,5,1,1,1
712AA52,712AA,2,5,1,1,1
712AZ48,712AZ,2,5,1,1,1
714DA03,714DA,2,5,1,1,1
712AA04,712AA,2,5,1,1,1
712AG06,712AG,2,5,1,1,1
712AA53,712AA,2,5,1,1,1
712BK01,712BK,2,5,1,1,1
712AD00,712AD,2,5,1,1,1
714AB01,714AB,2,5,1,1,1
712BD43,712BD,2,5,1,1,1
712GB05,712GB,2,5,1,1,1
712GB01,712GB,2,5,1,1,1
710FD01,710FD,2,5,1,1,1
712AG03,712AG,2,5,1,1,1
712EA03,712EA,2,5,1,1,1
714FA07,714FA,2,5,1,1,1
712EA01,712EA,2,5,1,1,1
712AZ00,712AZ,2,5,1,1,1
712AE02,712AE,2,5,1,1,1
710FA01,710FA,2,5,1,1,1
714DA01,714DA,2,5,1,1,1
714DA07,714DA,2,5,1,1,1
712AG02,712AG,2,5,1,1,1
712AH37,712AH,2,5,1,1,1
712BM02,712BM,2,5,1,1,1
712AB01,712AB,2,5,1,1,1
712AE01,712AE,2,5,1,1,1
712ID01,712ID,2,5,1,1,1
714FA05,714FA,2,5,1,1,1
714AB03,714AB,2,5,1,1,1
712AY48,712AY,2,5,1,1,1
712AG52,712AG,2,5,1,1,1
712AA50,712AA,2,5,1,1,1
712HA01,712HA,2,5,1,1,1
714AF01,714AF,2,5,1,1,1
930AB01,930AB,2,5,1,1,1
712AE11,712AE,2,5,1,1,1
710FK01,710FK,2,5,1,1,1
712AE00,712AE,2,5,1,1,1
712AH04,712AH,2,5,1,1,1
712AA49,712AA,2,5,1,1,1
712AD04,712AD,2,5,1,1,1
712AF01,712AF,2,5,1,1,1
712IA01,712IA,2,5,1,1,1
712AH02,712AH,2,5,1,1,1
712BE00,712BE,2,5,1,1,1
710FG01,710FG,2,5,1,1,1
712BM01,712BM,2,5,1,1,1
932AC01,932AC,2,5,1,1,1
712AD48,712AD,2,5,1,1,1
712AA02,712AA,2,5,1,1,1
712AA82,712AA,2,5,1,1,1
712HC01,712HC,2,5,1,1,1
712AA14,712AA,2,5,1,1,1
710FM01,710FM,2,5,1,1,1
712GB07,712GB,2,5,1,1,1
712GB03,712GB,2,5,1,1,1
712AA03,712AA,2,5,1,1,1
932AR01,932AR,2,5,1,1,1
712AA51,712AA,2,5,1,1,1
935AB01,935AB,2,5,1,1,1
712AE51,712AE,2,5,1,1,1
712HE01,712HE,2,5,1,1,1
712AH57,712AH,2,5,1,1,1
710FI01,710FI,2,5,1,1,1
712HA05,712HA,2,5,1,1,1
712AH01,712AH,2,5,1,1,1
712AD02,712AD,2,5,1,1,1
712BE24,712BE,2,5,1,1,1
714FA03,714FA,2,5,1,1,1
712AZ47,712AZ,2,5,1,1,1
714FA01,714FA,2,5,1,1,1
712DA01,712DA,2,5,1,1,1
710IG01,710IG,2,5,1,1,1
712BK03,712BK,2,5,1,1,1
712BD44,712BD,2,5,1,1,1
712AD05,712AD,2,5,1,1,1
712AG05,712AG,2,5,1,1,1
712HA03,712HA,2,5,1,1,1
712AG04,712AG,2,5,1,1,1
710IM01,710IM,2,5,1,1,1
712AG01,712AG,2,5,1,1,1
208AA01,208AA,2,6,2,3,1
231AM01,231AM,2,6,2,3,1
231AJ01,231AJ,2,5,2,3,1
205AI03,205AI,2,6,2,3,1
205AI01,205AI,2,6,2,3,1
207AA03,207AA,2,6,2,3,1
206AA03,206AA,2,6,2,3,1
207AA05,207AA,2,6,2,3,1
206AA01,206AA,2,6,2,3,1
206AA05,206AA,2,6,2,3,1
231AI03,231AI,2,6,2,3,1
207AA01,207AA,2,6,2,3,1
527AO00,527AO,1,6,2,3,2
207AA09,207AA,2,6,2,3,1
207AA07,207AA,2,6,2,3,1
205AI05,205AI,2,6,2,3,1
151AI01,151AI,3,6,2,2,1
151AG01,151AG,2,6,2,2,1
151AA01,151AA,X,6,2,2,1
143AK09,143AK,3,5,4,2,1
230AC01,230AC,3,5,6,2,1
227AK01,227AK,1,5,4,2,1
143AK05,143AK,3,5,4,2,1
143AJ01,143AJ,3,7,1,2,1
227AI05,227AI,X,7,1,2,1
143AF01,143AF,3,5,5,2,1
143DA00,143DA,3,5,9,2,2
227AI03,227AI,1,5,2,2,1
227AI01,227AI,1,5,2,2,1
143AE99,143AE,1,5,5,2,1
227AG01,227AG,X,7,1,2,1
143AD05,143AD,X,7,2,2,1
143AD03,143AD,3,5,4,2,1
143AD01,143AD,X,7,1,2,1
143AB03,143AB,3,5,1,2,1
143AB99,143AB,3,6,1,2,1
143AB01,143AB,X,7,1,2,1
143AD99,143AD,3,5,1,2,1
141AJ01,141AJ,3,7,2,2,1
141AG05,141AG,3,5,4,2,1
141AE05,141AE,X,7,1,2,1
141AC03,141AC,3,6,1,2,1
141AC01,141AC,3,6,1,2,1
141CA03,141CA,3,5,1,2,1
141AB05,141AB,X,7,1,2,1
141AB99,141AB,X,7,1,2,1
141AB01,141AB,X,7,1,2,1
139AP99,139AP,3,5,4,2,1
227AE01,227AE,1,5,4,2,1
139AO03,139AO,2,5,3,2,1
139AO02,139AO,2,5,3,2,1
139AO01,139AO,2,5,3,2,1
139AN99,139AN,X,7,1,2,1
139AM19,139AM,3,5,5,2,1
139AM05,139AM,3,6,2,2,1
139AM01,139AM,3,5,2,2,1
139AL01,139AL,X,7,1,2,1
139AO05,139AO,2,5,3,2,1
139AZ01,139AZ,3,6,2,2,1
227AC01,227AC,X,7,1,2,1
227AD01,227AD,1,5,4,2,1
137AB99,137AB,X,7,1,2,1
137AB01,137AB,X,7,1,2,1
135AA61,135AA,3,5,5,2,1
135AC09,135AC,2,5,2,2,1
135AA59,135AA,3,5,1,2,1
135AA55,135AA,2,5,5,2,1
135AA57,135AA,3,6,4,2,1
135AA51,135AA,3,5,4,2,1
133AA08,133AA,X,7,1,2,1
133AA13,133AA,3,5,2,2,1
133AA04,133AA,X,7,1,2,1
133AA05,133AA,3,5,1,2,1
133AA01,133AA,X,7,1,2,1
133AA99,133AA,X,7,1,2,1
131AA97,131AA,3,5,2,2,1
131AA94,131AA,3,6,5,2,1
127AG05,127AG,3,6,1,2,1
127AG03,127AG,3,5,2,2,1
127AG01,127AG,1,5,1,2,1
127AC05,127AC,X,7,1,2,1
127AC03,127AC,3,5,1,2,1
127AC01,127AC,X,7,1,2,1
127AC99,127AC,X,6,1,2,1
127AA05,127AA,3,5,1,2,1
127AA03,127AA,X,7,1,2,1
127AA01,127AA,3,5,1,2,1
125AA01,125AA,X,7,1,2,1
123BR01,123BR,2,5,8,2,1
123BY01,123BY,2,7,1,2,1
123BQ01,123BQ,2,5,8,2,1
121AQ30,121AQ,2,5,8,2,1
121AR30,121AR,3,5,9,2,1
121AQ01,121AQ,2,5,5,2,1
121AR01,121AR,2,5,9,2,1
121AY05,121AY,2,6,4,2,1
119AE11,119AE,X,6,1,2,1
119AE01,119AE,X,6,1,2,1
119AE15,119AE,X,6,1,2,1
119AC03,119AC,X,7,1,2,1
119AC01,119AC,3,5,1,2,1
113AH02,113AH,X,6,4,2,1
117AC05,117AC,X,7,1,2,1
117AC03,117AC,X,6,1,2,1
225AE03,225AE,X,7,1,2,1
113AV04,113AV,3,5,1,2,1
113AV06,113AV,3,5,1,2,1
113AH01,113AH,X,6,1,2,1
113AL07,113AL,X,6,1,2,1
113AL03,113AL,X,6,1,2,1
113AQ04,113AQ,3,5,4,2,1
113AK05,113AK,3,6,1,2,1
113AC05,113AC,X,6,2,2,1
113AC03,113AC,2,6,2,2,1
113AA01,113AA,3,5,5,2,1
107AC04,107AC,3,5,1,2,1
225AD01,225AD,2,5,1,2,1
225AC07,225AC,2,5,1,2,1
225AC05,225AC,2,6,1,2,1
104AA11,104AA,X,6,1,2,1
104AA09,104AA,X,6,1,2,1
