CODE_BSS,DATE,PROFONDEUR
07072X0065/F,2021-11-24 00:00:00,5.2489569123288655
07072X0065/F,2021-11-25 00:00:00,5.138322009610118
07072X0065/F,2021-11-26 00:00:00,5.030569402429809
07072X0065/F,2021-11-27 00:00:00,5.27593238373893
07072X0065/F,2021-11-28 00:00:00,5.096858879879959
07072X0065/F,2021-11-29 00:00:00,5.239225711562447
07072X0065/F,2021-11-30 00:00:00,5.245970335292788
07072X0065/F,2021-12-01 00:00:00,5.328172908430391
07072X0065/F,2021-12-02 00:00:00,5.181089102694754
07072X0065/F,2021-12-03 00:00:00,5.209458709237525
07072X0065/F,2021-12-04 00:00:00,5.3602439745784585
07072X0065/F,2021-12-05 00:00:00,5.2993116255939
07072X0065/F,2021-12-06 00:00:00,5.401277024647101
07072X0065/F,2021-12-07 00:00:00,5.2139575162006775
07072X0065/F,2021-12-08 00:00:00,5.412044133741524
07072X0065/F,2021-12-09 00:00:00,5.261349573739638
07072X0065/F,2021-12-10 00:00:00,5.319954589720936
07072X0065/F,2021-12-11 00:00:00,5.332609911265467
07072X0065/F,2021-12-12 00:00:00,5.497073274954362
07072X0065/F,2021-12-13 00:00:00,5.482215295784358
07072X0065/F,2021-12-14 00:00:00,5.371368450851822
07072X0065/F,2021-12-15 00:00:00,5.344631836834584
07072X0065/F,2021-12-16 00:00:00,5.588599823385234
07072X0065/F,2021-12-17 00:00:00,5.4624735158788
07072X0065/F,2021-12-18 00:00:00,5.521315255009652
07072X0065/F,2021-12-19 00:00:00,5.486673048206798
07072X0065/F,2021-12-20 00:00:00,5.483215396253026
07072X0065/F,2021-12-21 00:00:00,5.715936698871308
07072X0065/F,2021-12-22 00:00:00,5.568126175891087
07072X0065/F,2021-12-23 00:00:00,5.563694419737388
07072X0065/F,2021-12-24 00:00:00,5.573557484131503
07072X0065/F,2021-12-25 00:00:00,5.421285258896678
07072X0065/F,2021-12-26 00:00:00,5.597475148136297
07072X0065/F,2021-12-27 00:00:00,5.54778664483698
07072X0065/F,2021-12-28 00:00:00,5.4589680509472895
07072X0065/F,2021-12-29 00:00:00,4.284995703549377
07072X0065/F,2021-12-30 00:00:00,4.334123849420801
07072X0065/F,2021-12-31 00:00:00,4.413821354518237
07072X0065/F,2022-01-01 00:00:00,4.467792454080376
07072X0065/F,2022-01-02 00:00:00,4.3942492765950485
07072X0065/F,2022-01-03 00:00:00,4.471513270086456
07072X0065/F,2022-01-04 00:00:00,4.357875131377204
07072X0065/F,2022-01-05 00:00:00,4.605687097556073
07072X0065/F,2022-01-06 00:00:00,4.373276660809337
07072X0065/F,2022-01-07 00:00:00,4.574010421779256
07072X0065/F,2022-01-08 00:00:00,4.51193287342582
07072X0065/F,2022-01-09 00:00:00,4.51443041233
07072X0065/F,2022-01-10 00:00:00,4.540371190745034
07072X0065/F,2022-01-11 00:00:00,4.628461607508458
07072X0065/F,2022-01-12 00:00:00,4.513095324594477
07072X0065/F,2022-01-13 00:00:00,4.5876849926973655
07072X0065/F,2022-01-14 00:00:00,4.261679095805978
07072X0065/F,2022-01-15 00:00:00,4.502365179407829
08022X0010/SP3,2021-10-15 00:00:00,4.138753458639997
08022X0010/SP3,2021-10-16 00:00:00,4.129599856722413
08022X0010/SP3,2021-10-17 00:00:00,4.201588933127693
08022X0010/SP3,2021-10-18 00:00:00,4.168090563626824
08022X0010/SP3,2021-10-19 00:00:00,4.1343871305654645
08022X0010/SP3,2021-10-20 00:00:00,4.103113699580586
08022X0010/SP3,2021-10-21 00:00:00,4.17001865853015
08022X0010/SP3,2021-10-22 00:00:00,4.163393820672519
08022X0010/SP3,2021-10-23 00:00:00,4.123733551049535
08022X0010/SP3,2021-10-24 00:00:00,4.150793051898017
08022X0010/SP3,2021-10-25 00:00:00,4.134614355623545
08022X0010/SP3,2021-10-26 00:00:00,4.191832197186361
08022X0010/SP3,2021-10-27 00:00:00,4.126925698962115
08022X0010/SP3,2021-10-28 00:00:00,4.13778072838719
08022X0010/SP3,2021-10-29 00:00:00,4.1751372618190565
08022X0010/SP3,2021-10-30 00:00:00,4.08608169084631
08022X0010/SP3,2021-10-31 00:00:00,4.090027547165231
08022X0010/SP3,2021-11-01 00:00:00,4.061540001571303
08022X0010/SP3,2021-11-02 00:00:00,4.16709036293186
08022X0010/SP3,2021-11-03 00:00:00,4.077157131965722
08022X0010/SP3,2021-11-04 00:00:00,4.070969607263481
08022X0010/SP3,2021-11-05 00:00:00,4.073199865877282
08022X0010/SP3,2021-11-06 00:00:00,4.070835483917094
08022X0010/SP3,2021-11-07 00:00:00,4.0706395381343
08022X0010/SP3,2021-11-08 00:00:00,4.0329448048577285
08022X0010/SP3,2021-11-09 00:00:00,4.027452342011904
08022X0010/SP3,2021-11-10 00:00:00,4.009648306363637
08022X0010/SP3,2021-11-11 00:00:00,4.07380784040931
08022X0010/SP3,2021-11-12 00:00:00,4.014726556166926
08022X0010/SP3,2021-11-13 00:00:00,4.025143980012471
08022X0010/SP3,2021-11-14 00:00:00,3.995758715314223
08022X0010/SP3,2021-11-15 00:00:00,3.9518543683339127
08022X0010/SP3,2021-11-16 00:00:00,3.927946958519
08022X0010/SP3,2021-11-17 00:00:00,3.955591603207224
08022X0010/SP3,2021-11-18 00:00:00,4.035765658459712
08022X0010/SP3,2021-11-19 00:00:00,3.99010431711173
08022X0010/SP3,2021-11-20 00:00:00,3.964553620260765
08022X0010/SP3,2021-11-21 00:00:00,3.8730397681591286
08022X0010/SP3,2021-11-22 00:00:00,3.8500910522383327
08022X0010/SP3,2021-11-23 00:00:00,3.871506810415654
08022X0010/SP3,2021-11-24 00:00:00,3.8892979201501743
08022X0010/SP3,2021-11-25 00:00:00,3.8719117735842494
08022X0010/SP3,2021-11-26 00:00:00,3.8264819638410303
08022X0010/SP3,2021-11-27 00:00:00,3.8993331860760656
08022X0010/SP3,2021-11-28 00:00:00,3.817075328256698
08022X0010/SP3,2021-11-29 00:00:00,3.8898886071526273
08022X0010/SP3,2021-11-30 00:00:00,3.809807539291072
08022X0010/SP3,2021-12-01 00:00:00,3.821705419419559
08022X0010/SP3,2021-12-02 00:00:00,3.8435291186818623
08022X0010/SP3,2021-12-03 00:00:00,3.741872210119125
08022X0010/SP3,2021-12-04 00:00:00,3.808434329474113
08022X0010/SP3,2021-12-05 00:00:00,3.842359634036006
08022X0010/SP3,2021-12-06 00:00:00,3.7990634400396415
08022X0010/SP3,2021-12-07 00:00:00,3.834256299729682
08022X0010/SP3,2021-12-08 00:00:00,3.774683316670066
08022X0010/SP3,2021-12-09 00:00:00,3.775736227600365
08022X0010/SP3,2021-12-10 00:00:00,3.785935736210461
08022X0010/SP3,2021-12-11 00:00:00,3.726731814024151
08022X0010/SP3,2021-12-12 00:00:00,3.776191949186442
08022X0010/SP3,2021-12-13 00:00:00,3.7443725668643513
08022X0010/SP3,2021-12-14 00:00:00,3.7455684400876095
08022X0010/SP3,2021-12-15 00:00:00,3.752433641525799
08022X0010/SP3,2021-12-16 00:00:00,3.724238394597245
08022X0010/SP3,2021-12-17 00:00:00,3.732115083814224
08022X0010/SP3,2021-12-18 00:00:00,3.682365343495199
08022X0010/SP3,2021-12-19 00:00:00,3.6712716569360335
08022X0010/SP3,2021-12-20 00:00:00,3.679772147139534
08022X0010/SP3,2021-12-21 00:00:00,3.692066926640565
08022X0010/SP3,2021-12-22 00:00:00,3.783812002238574
08022X0010/SP3,2021-12-23 00:00:00,3.717366166614777
08022X0010/SP3,2021-12-24 00:00:00,3.658188343021503
08022X0010/SP3,2021-12-25 00:00:00,3.70562304891234
08022X0010/SP3,2021-12-26 00:00:00,3.658276520575578
08022X0010/SP3,2021-12-27 00:00:00,3.6375252169623913
08022X0010/SP3,2021-12-28 00:00:00,3.632916116206408
08022X0010/SP3,2021-12-29 00:00:00,3.650829722029519
08022X0010/SP3,2021-12-30 00:00:00,3.646180536511411
08022X0010/SP3,2021-12-31 00:00:00,3.70376975882247
08022X0010/SP3,2022-01-01 00:00:00,3.671277367397416
08022X0010/SP3,2022-01-02 00:00:00,3.661709489351754
08022X0010/SP3,2022-01-03 00:00:00,3.6288876979922113
08022X0010/SP3,2022-01-04 00:00:00,3.655640696517956
08022X0010/SP3,2022-01-05 00:00:00,3.604092428541457
08022X0010/SP3,2022-01-06 00:00:00,3.615761354858906
08022X0010/SP3,2022-01-07 00:00:00,3.624102286741055
08022X0010/SP3,2022-01-08 00:00:00,3.6229517179985264
08022X0010/SP3,2022-01-09 00:00:00,3.618682255855836
08022X0010/SP3,2022-01-10 00:00:00,3.6021642555654165
08022X0010/SP3,2022-01-11 00:00:00,3.5890774395319904
08022X0010/SP3,2022-01-12 00:00:00,3.54298272909484
08022X0010/SP3,2022-01-13 00:00:00,3.665322984549668
08022X0010/SP3,2022-01-14 00:00:00,3.623866685596065
08022X0010/SP3,2022-01-15 00:00:00,3.597031130751668
07662X0279/P45B02,2021-10-15 00:00:00,2.528309798809266
07662X0279/P45B02,2021-10-16 00:00:00,2.32072205691757
07662X0279/P45B02,2021-10-17 00:00:00,2.293449823752231
07662X0279/P45B02,2021-10-18 00:00:00,2.38638184589812
07662X0279/P45B02,2021-10-19 00:00:00,2.3110838530358406
07662X0279/P45B02,2021-10-20 00:00:00,2.35436537983258
07662X0279/P45B02,2021-10-21 00:00:00,2.339732171421592
07662X0279/P45B02,2021-10-22 00:00:00,2.3470930948159143
07662X0279/P45B02,2021-10-23 00:00:00,2.3146265106919084
07662X0279/P45B02,2021-10-24 00:00:00,2.351723068964603
07662X0279/P45B02,2021-10-25 00:00:00,2.342355299288265
07662X0279/P45B02,2021-10-26 00:00:00,2.3359449212763104
07662X0279/P45B02,2021-10-27 00:00:00,2.387992185076756
07662X0279/P45B02,2021-10-28 00:00:00,2.3189523420439726
07662X0279/P45B02,2021-10-29 00:00:00,2.311748359579063
07662X0279/P45B02,2021-10-30 00:00:00,2.326412546692636
07662X0279/P45B02,2021-10-31 00:00:00,2.3422291618321
07662X0279/P45B02,2021-11-01 00:00:00,2.312763251019167
07662X0279/P45B02,2021-11-02 00:00:00,2.336935898522963
07662X0279/P45B02,2021-11-03 00:00:00,2.3446763686651866
07662X0279/P45B02,2021-11-04 00:00:00,2.392667128607345
07662X0279/P45B02,2021-11-05 00:00:00,2.334697186935291
07662X0279/P45B02,2021-11-06 00:00:00,2.3877638704708595
07662X0279/P45B02,2021-11-07 00:00:00,2.3085634833424944
07662X0279/P45B02,2021-11-08 00:00:00,2.350193067826522
07662X0279/P45B02,2021-11-09 00:00:00,2.3257334223335167
07662X0279/P45B02,2021-11-10 00:00:00,2.3376010967609444
07662X0279/P45B02,2021-11-11 00:00:00,2.3450409471385134
07662X0279/P45B02,2021-11-12 00:00:00,2.340107457329781
07662X0279/P45B02,2021-11-13 00:00:00,2.402099018387799
07662X0279/P45B02,2021-11-14 00:00:00,2.364678926808749
07662X0279/P45B02,2021-11-15 00:00:00,2.376568772358837
07662X0279/P45B02,2021-11-16 00:00:00,2.409282558966945
07662X0279/P45B02,2021-11-17 00:00:00,2.391054207101612
07662X0279/P45B02,2021-11-18 00:00:00,2.3818949972288666
07662X0279/P45B02,2021-11-19 00:00:00,2.350961291693137
07662X0279/P45B02,2021-11-20 00:00:00,2.3650027598495
07662X0279/P45B02,2021-11-21 00:00:00,2.428802945916932
07662X0279/P45B02,2021-11-22 00:00:00,2.3795181126962306
07662X0279/P45B02,2021-11-23 00:00:00,2.380332172868844
07662X0279/P45B02,2021-11-24 00:00:00,2.3874990528269064
07662X0279/P45B02,2021-11-25 00:00:00,2.373379284823878
07662X0279/P45B02,2021-11-26 00:00:00,2.3904999567028997
07662X0279/P45B02,2021-11-27 00:00:00,2.391172588353885
07662X0279/P45B02,2021-11-28 00:00:00,2.392537956916839
07662X0279/P45B02,2021-11-29 00:00:00,2.427898780973773
07662X0279/P45B02,2021-11-30 00:00:00,2.4050262982736936
07662X0279/P45B02,2021-12-01 00:00:00,2.3776629043504784
07662X0279/P45B02,2021-12-02 00:00:00,2.437125613231762
07662X0279/P45B02,2021-12-03 00:00:00,2.467290202038225
07662X0279/P45B02,2021-12-04 00:00:00,2.410877076780803
07662X0279/P45B02,2021-12-05 00:00:00,2.4716076445738997
07662X0279/P45B02,2021-12-06 00:00:00,2.4732663961891994
07662X0279/P45B02,2021-12-07 00:00:00,2.3933014588139025
07662X0279/P45B02,2021-12-08 00:00:00,2.4489075267317286
07662X0279/P45B02,2021-12-09 00:00:00,2.426898166113485
07662X0279/P45B02,2021-12-10 00:00:00,2.44699161064267
07662X0279/P45B02,2021-12-11 00:00:00,2.4550748893185195
07662X0279/P45B02,2021-12-12 00:00:00,2.4059102472847096
07662X0279/P45B02,2021-12-13 00:00:00,2.46771427490697
07662X0279/P45B02,2021-12-14 00:00:00,2.495293006089587
07662X0279/P45B02,2021-12-15 00:00:00,2.4594632717804226
07662X0279/P45B02,2021-12-16 00:00:00,2.440652541749021
07662X0279/P45B02,2021-12-17 00:00:00,2.417553891002446
07662X0279/P45B02,2021-12-18 00:00:00,2.4441330414084383
07662X0279/P45B02,2021-12-19 00:00:00,2.494384296711865
07662X0279/P45B02,2021-12-20 00:00:00,2.4597295327607718
07662X0279/P45B02,2021-12-21 00:00:00,2.4788061583271244
07662X0279/P45B02,2021-12-22 00:00:00,2.442890533974144
07662X0279/P45B02,2021-12-23 00:00:00,2.4647457671314053
07662X0279/P45B02,2021-12-24 00:00:00,2.4733431185395065
07662X0279/P45B02,2021-12-25 00:00:00,2.501133750411399
07662X0279/P45B02,2021-12-26 00:00:00,2.515524005649751
07662X0279/P45B02,2021-12-27 00:00:00,2.5011074175919417
07662X0279/P45B02,2021-12-28 00:00:00,2.475969138843095
07662X0279/P45B02,2021-12-29 00:00:00,2.476390858220424
07662X0279/P45B02,2021-12-30 00:00:00,2.454262375083691
07662X0279/P45B02,2021-12-31 00:00:00,2.5031381849843566
07662X0279/P45B02,2022-01-01 00:00:00,2.483860539087279
07662X0279/P45B02,2022-01-02 00:00:00,2.4661927320429617
07662X0279/P45B02,2022-01-03 00:00:00,2.5270975714658515
07662X0279/P45B02,2022-01-04 00:00:00,2.478291784131241
07662X0279/P45B02,2022-01-05 00:00:00,2.5028360089064954
07662X0279/P45B02,2022-01-06 00:00:00,2.500584544773125
07662X0279/P45B02,2022-01-07 00:00:00,2.4770924741874416
07662X0279/P45B02,2022-01-08 00:00:00,2.494323646609788
07662X0279/P45B02,2022-01-09 00:00:00,2.4991261570990444
07662X0279/P45B02,2022-01-10 00:00:00,2.5402627776456144
07662X0279/P45B02,2022-01-11 00:00:00,2.5272731374294617
07662X0279/P45B02,2022-01-12 00:00:00,2.5426019048670314
07662X0279/P45B02,2022-01-13 00:00:00,2.56226293641792
07662X0279/P45B02,2022-01-14 00:00:00,2.5417374893159965
07662X0279/P45B02,2022-01-15 00:00:00,2.5609141500839776
09388X0052/VIGNOT,2021-10-15 00:00:00,5.732204443649395
09388X0052/VIGNOT,2021-10-16 00:00:00,5.791032641216318
09388X0052/VIGNOT,2021-10-17 00:00:00,5.548633281084915
09388X0052/VIGNOT,2021-10-18 00:00:00,5.678945553378527
09388X0052/VIGNOT,2021-10-19 00:00:00,5.721328276638369
09388X0052/VIGNOT,2021-10-20 00:00:00,5.7324298867339785
09388X0052/VIGNOT,2021-10-21 00:00:00,5.771935452395419
09388X0052/VIGNOT,2021-10-22 00:00:00,5.663850401848234
09388X0052/VIGNOT,2021-10-23 00:00:00,5.629453837505258
09388X0052/VIGNOT,2021-10-24 00:00:00,5.670277304092317
09388X0052/VIGNOT,2021-10-25 00:00:00,5.627843471809994
09388X0052/VIGNOT,2021-10-26 00:00:00,5.435268482266871
09388X0052/VIGNOT,2021-10-27 00:00:00,5.848309737283749
09388X0052/VIGNOT,2021-10-28 00:00:00,5.614450259344772
09388X0052/VIGNOT,2021-10-29 00:00:00,6.052897869751867
09388X0052/VIGNOT,2021-10-30 00:00:00,5.6125477708881055
09388X0052/VIGNOT,2021-10-31 00:00:00,5.8087767340773135
09388X0052/VIGNOT,2021-11-01 00:00:00,5.536817760597253
09388X0052/VIGNOT,2021-11-02 00:00:00,5.840776403908372
09388X0052/VIGNOT,2021-11-03 00:00:00,5.415135278895514
09388X0052/VIGNOT,2021-11-04 00:00:00,5.332036587011521
09388X0052/VIGNOT,2021-11-05 00:00:00,5.648219707829396
09388X0052/VIGNOT,2021-11-06 00:00:00,5.660237564635442
09388X0052/VIGNOT,2021-11-07 00:00:00,5.442575199389856
09388X0052/VIGNOT,2021-11-08 00:00:00,5.969047905063718
09388X0052/VIGNOT,2021-11-09 00:00:00,5.622804804884338
09388X0052/VIGNOT,2021-11-10 00:00:00,5.548686666185507
09388X0052/VIGNOT,2021-11-11 00:00:00,5.75935331380353
09388X0052/VIGNOT,2021-11-12 00:00:00,5.8606510596531045
09388X0052/VIGNOT,2021-11-13 00:00:00,5.611863054478729
09388X0052/VIGNOT,2021-11-14 00:00:00,5.451098426576226
09388X0052/VIGNOT,2021-11-15 00:00:00,5.8881367721348035
09388X0052/VIGNOT,2021-11-16 00:00:00,5.396902877800649
09388X0052/VIGNOT,2021-11-17 00:00:00,5.4650255536768055
09388X0052/VIGNOT,2021-11-18 00:00:00,5.537273220132456
09388X0052/VIGNOT,2021-11-19 00:00:00,5.77320752156528
09388X0052/VIGNOT,2021-11-20 00:00:00,5.506729349480745
09388X0052/VIGNOT,2021-11-21 00:00:00,5.4413967185220855
09388X0052/VIGNOT,2021-11-22 00:00:00,5.90992754364138
09388X0052/VIGNOT,2021-11-23 00:00:00,5.329999808620649
09388X0052/VIGNOT,2021-11-24 00:00:00,5.833012721353424
09388X0052/VIGNOT,2021-11-25 00:00:00,5.833586680116679
09388X0052/VIGNOT,2021-11-26 00:00:00,5.317740281897075
09388X0052/VIGNOT,2021-11-27 00:00:00,5.66664116789939
09388X0052/VIGNOT,2021-11-28 00:00:00,5.5780950376565155
09388X0052/VIGNOT,2021-11-29 00:00:00,5.5394136084623
09388X0052/VIGNOT,2021-11-30 00:00:00,5.496298405618679
09388X0052/VIGNOT,2021-12-01 00:00:00,5.732152561794336
09388X0052/VIGNOT,2021-12-02 00:00:00,5.422819657957766
09388X0052/VIGNOT,2021-12-03 00:00:00,5.473068887622815
09388X0052/VIGNOT,2021-12-04 00:00:00,5.579529361899689
09388X0052/VIGNOT,2021-12-05 00:00:00,5.6645791074108205
09388X0052/VIGNOT,2021-12-06 00:00:00,5.485849009218866
09388X0052/VIGNOT,2021-12-07 00:00:00,5.9101994640554185
09388X0052/VIGNOT,2021-12-08 00:00:00,5.499641878199959
09388X0052/VIGNOT,2021-12-09 00:00:00,5.66928597331646
09388X0052/VIGNOT,2021-12-10 00:00:00,5.430916037647351
09388X0052/VIGNOT,2021-12-11 00:00:00,5.327146197892078
09388X0052/VIGNOT,2021-12-12 00:00:00,5.545609016196884
09388X0052/VIGNOT,2021-12-13 00:00:00,5.51474869512768
09388X0052/VIGNOT,2021-12-14 00:00:00,5.846479213724305
09388X0052/VIGNOT,2021-12-15 00:00:00,5.5073701191565405
09388X0052/VIGNOT,2021-12-16 00:00:00,5.390700216309846
09388X0052/VIGNOT,2021-12-17 00:00:00,5.609053825284916
09388X0052/VIGNOT,2021-12-18 00:00:00,5.612089554077147
09388X0052/VIGNOT,2021-12-19 00:00:00,5.605968730651752
09388X0052/VIGNOT,2021-12-20 00:00:00,5.527727043640747
09388X0052/VIGNOT,2021-12-21 00:00:00,5.630935555076707
09388X0052/VIGNOT,2021-12-22 00:00:00,6.145800628249975
09388X0052/VIGNOT,2021-12-23 00:00:00,5.525267956653179
09388X0052/VIGNOT,2021-12-24 00:00:00,5.606075246335174
09388X0052/VIGNOT,2021-12-25 00:00:00,5.802017124093686
09388X0052/VIGNOT,2021-12-26 00:00:00,5.279985329171472
09388X0052/VIGNOT,2021-12-27 00:00:00,5.488095701133995
09388X0052/VIGNOT,2021-12-28 00:00:00,5.4484017684675905
09388X0052/VIGNOT,2021-12-29 00:00:00,5.723272198465717
09388X0052/VIGNOT,2021-12-30 00:00:00,5.5506247341043276
09388X0052/VIGNOT,2021-12-31 00:00:00,5.706151818613619
09388X0052/VIGNOT,2022-01-01 00:00:00,5.5788400535656875
09388X0052/VIGNOT,2022-01-02 00:00:00,5.4503929033398
09388X0052/VIGNOT,2022-01-03 00:00:00,5.677139277938371
09388X0052/VIGNOT,2022-01-04 00:00:00,5.5550050272089795
09388X0052/VIGNOT,2022-01-05 00:00:00,5.645372841821519
09388X0052/VIGNOT,2022-01-06 00:00:00,5.9946254130440115
09388X0052/VIGNOT,2022-01-07 00:00:00,5.746587078007258
09388X0052/VIGNOT,2022-01-08 00:00:00,5.461763378310691
09388X0052/VIGNOT,2022-01-09 00:00:00,5.489386148607258
09388X0052/VIGNOT,2022-01-10 00:00:00,5.720634039673954
09388X0052/VIGNOT,2022-01-11 00:00:00,5.300822740770818
09388X0052/VIGNOT,2022-01-12 00:00:00,5.4641174555115954
09388X0052/VIGNOT,2022-01-13 00:00:00,5.756417302949492
09388X0052/VIGNOT,2022-01-14 00:00:00,5.617699083133286
09388X0052/VIGNOT,2022-01-15 00:00:00,5.694025388772242
